ID,Name,Concepticon_ID,Concepticon_Gloss
animal,animal,619,ANIMAL
ant,ant,587,ANT
arm,arm,1673,ARM
arrow,arrow,977,ARROW
ashamed,ashamed,1894,ASHAMED
ashes,ashes,646,ASH
awaken,awaken,825,AWAKE
back,back,1291,BACK
bad,bad,1292,BAD
bamboo,bamboo,1927,BAMBOO
banana,banana,868,BANANA
bark,bark,1204,BARK
barley,barley,932,BARLEY
bat,bat,1793,BAT
bebornto,"be born, to",1090,BE BORN
beam,beam,1132,BEAM
bean,bean,832,BEAN
bear,bear,1820,BEAR
beautiful,beautiful,1427,BEAUTIFUL
bed,bed,1663,BED
bee,bee,665,BEE
beetle,beetle,2242,BEETLE
belch,belch,2245,BELCH
bell,bell,2246,BELL
belly,belly,1251,BELLY
big,big,1202,BIG
bigbrother,big brother,1759,OLDER BROTHER
bigsister,big sister,1758,OLDER SISTER
bird,bird,937,BIRD
bite,bite,1403,BITE
bitter,bitter,887,BITTER
black,black,163,BLACK
blood,blood,946,BLOOD
blowout,blow (out),,
blowofperson,blow [of person],176,BLOW (WITH MOUTH)
blowofwind,blow [of wind],175,BLOW (OF WIND)
blue,blue,837,BLUE
boat,boat,1844,BOAT
boil,boil,2493,BOIL
bone,bone,1394,BONE
bow,bow,994,BOW
bowl,bowl,1530,BOWL
boy,boy,1366,BOY
brain,brain,1583,BRAIN
branch,branch,1531,BRANCH
breakdamage,break (damage),681,DESTROY
breakintwoasabranch,break in two (as a branch),2558,BREAK (CLEAVE)
breast,breast,1402,BREAST
breathe,breathe,1407,BREATHE
bright,bright,679,BRIGHT
build,build,1840,BUILD
burn,burn,141,BURN (SOMETHING)
butt,butt,834,BUTTOCKS
buy,buy,1869,BUY
candle,candle,1273,CANDLE
cat,cat,1208,CAT
catch,catch,702,CATCH
caterpillar,caterpillar,2247,CATERPILLAR
cattle,cattle,1153,CATTLE
cave,cave,1155,CAVE
chicken,chicken,1318,CHICKEN
claw,claw,72,CLAW
clay,clay,1399,CLAY
closeshut,close (shut),1046,SHUT
clothes,clothes,1895,CLOTHES
cloud,cloud,1489,CLOUD
coarse,coarse,2151,COARSE
cockroach,cockroach,1575,COCKROACH
cold,cold,1287,COLD
color,color,1613,COLOR
come,come,1446,COME
cooked,cooked,269,COOKED
cough,cough,879,COUGH
crow,crow,913,CROW
cry,cry,1839,CRY
cucumber,cucumber,496,CUCUMBER
cup,cup,476,CUP
cut,cut,1432,CUT
dance,dance,1879,DANCE
dark,dark,706,DARK
daughter,daughter,1357,DAUGHTER
day,day,1225,DAY (NOT NIGHT)
deep,deep,1593,DEEP
descend,descend,2014,GO DOWN (DESCEND)
die,die,1494,DIE
difficult,difficult,584,DIFFICULT
dig,dig,1418,DIG
